ESTADO|ANO|PERCENTUAL_COM_ACESSO_INTERNET|TAXA_ALFABETIZACAO|PERCENTUAL_COM_ENSINO_SUPERIOR|RENDA_MEDIA_DOMICILIAR
Acre|2018|68,05%|91,22%|8,24%|R$ 3.784,08
Acre|2019|70,88%|92,33%|9,62%|R$ 4.200,50
Acre|2020|70,27%|92,69%|11,88%|R$ 4.757,42
Acre|2021|75,90%|93,29%|13,30%|R$ 5.411,82
Acre|2022|78,20%|93,10%|14,59%|R$ 6.031,67
Acre|2023|79,30%|93,54%|16,70%|R$ 6.490,99
Acre|2024|81,75%|94,61%|18,18%|R$ 6.780,86
Acre|2025|83,71%|95,09%|19,60%|R$ 7.208,97
Alagoas|2018|62,29%|92,10%|9,20%|R$ 3.637,84
Alagoas|2019|65,92%|92,17%|10,65%|R$ 4.214,88
Alagoas|2020|69,79%|93,05%|11,37%|R$ 4.617,66
Alagoas|2021|73,43%|92,98%|12,65%|R$ 5.370,71
Alagoas|2022|78,76%|93,36%|13,29%|R$ 5.947,54
Alagoas|2023|82,60%|93,78%|14,67%|R$ 6.317,36
Alagoas|2024|83,98%|94,74%|15,52%|R$ 6.717,02
Alagoas|2025|87,08%|95,12%|16,42%|R$ 7.156,90
Amapá|2018|68,15%|90,57%|11,65%|R$ 2.989,10
Amapá|2019|73,20%|91,84%|14,36%|R$ 3.119,78
Amapá|2020|75,04%|93,44%|15,87%|R$ 3.240,00
Amapá|2021|78,73%|92,97%|17,10%|R$ 3.395,09
Amapá|2022|83,28%|93,83%|19,36%|R$ 3.851,28
Amapá|2023|86,03%|93,87%|21,46%|R$ 3.945,89
Amapá|2024|89,39%|94,27%|24,25%|R$ 4.147,74
Amapá|2025|92,42%|94,80%|26,05%|R$ 4.313,26
Amazonas|2018|56,44%|84,12%|7,67%|R$ 2.586,88
Amazonas|2019|61,52%|85,14%|8,68%|R$ 2.907,74
Amazonas|2020|64,22%|85,43%|10,21%|R$ 3.241,47
Amazonas|2021|67,38%|86,21%|11,33%|R$ 3.843,12
Amazonas|2022|71,21%|87,02%|12,76%|R$ 4.269,04
Amazonas|2023|74,85%|86,68%|14,43%|R$ 4.454,39
Amazonas|2024|76,23%|88,44%|15,51%|R$ 4.726,39
Amazonas|2025|79,06%|89,06%|16,63%|R$ 5.032,03
Bahia|2018|50,75%|87,88%|9,55%|R$ 4.434,18
Bahia|2019|52,92%|87,77%|11,37%|R$ 4.940,11
Bahia|2020|58,29%|87,89%|13,24%|R$ 5.478,36
Bahia|2021|59,85%|89,43%|14,28%|R$ 5.935,96
Bahia|2022|63,98%|89,69%|15,83%|R$ 6.454,87
Bahia|2023|66,68%|90,33%|18,11%|R$ 6.966,64
Bahia|2024|69,43%|90,82%|19,52%|R$ 7.418,11
Bahia|2025|72,10%|91,24%|20,94%|R$ 7.844,39
Ceará|2018|56,19%|87,58%|6,78%|R$ 3.077,29
Ceará|2019|57,62%|87,28%|8,46%|R$ 3.340,58
Ceará|2020|60,85%|88,35%|9,94%|R$ 4.010,48
Ceará|2021|65,10%|88,02%|10,93%|R$ 4.610,49
Ceará|2022|65,85%|89,02%|11,66%|R$ 5.058,11
Ceará|2023|67,42%|88,57%|12,93%|R$ 5.390,97
Ceará|2024|71,40%|90,20%|14,57%|R$ 6.059,61
Ceará|2025|73,57%|90,57%|15,68%|R$ 6.485,66
Distrito Federal|2018|55,03%|93,40%|11,14%|R$ 3.352,90
Distrito Federal|2019|59,47%|94,69%|12,70%|R$ 3.741,71
Distrito Federal|2020|63,75%|94,61%|14,79%|R$ 4.034,33
Distrito Federal|2021|66,67%|95,85%|16,44%|R$ 4.263,50
Distrito Federal|2022|73,45%|95,45%|17,79%|R$ 4.655,17
Distrito Federal|2023|76,67%|94,78%|19,69%|R$ 4.825,72
Distrito Federal|2024|80,70%|95,14%|21,30%|R$ 5.297,78
Distrito Federal|2025|84,37%|95,39%|22,75%|R$ 5.575,62
Espírito Santo|2018|49,98%|87,16%|10,46%|R$ 3.288,90
Espírito Santo|2019|51,37%|86,32%|11,30%|R$ 3.789,65
Espírito Santo|2020|55,44%|87,88%|12,59%|R$ 4.123,88
Espírito Santo|2021|56,65%|87,88%|13,68%|R$ 4.534,26
